day,current_day,day-1,day-2,day-3,day-4,day-5,day-6,day-7,is_weekend,month
2016-04-01,121,134.0,160.0,121.0,153.0,156.0,142.0,120.0,False,4
2016-04-02,163,121.0,134.0,160.0,121.0,153.0,156.0,142.0,True,4
2016-04-03,131,163.0,121.0,134.0,160.0,121.0,153.0,156.0,True,4
2016-04-04,187,131.0,163.0,121.0,134.0,160.0,121.0,153.0,False,4
2016-04-05,187,187.0,131.0,163.0,121.0,134.0,160.0,121.0,False,4
2016-04-06,189,187.0,187.0,131.0,163.0,121.0,134.0,160.0,False,4
2016-04-07,170,189.0,187.0,187.0,131.0,163.0,121.0,134.0,False,4
2016-04-08,106,170.0,189.0,187.0,187.0,131.0,163.0,121.0,False,4
2016-04-09,120,106.0,170.0,189.0,187.0,187.0,131.0,163.0,True,4
2016-04-10,140,120.0,106.0,170.0,189.0,187.0,187.0,131.0,True,4
2016-04-11,171,140.0,120.0,106.0,170.0,189.0,187.0,187.0,False,4
2016-04-12,178,171.0,140.0,120.0,106.0,170.0,189.0,187.0,False,4
2016-04-13,135,178.0,171.0,140.0,120.0,106.0,170.0,189.0,False,4
2016-04-14,138,135.0,178.0,171.0,140.0,120.0,106.0,170.0,False,4
2016-04-15,209,138.0,135.0,178.0,171.0,140.0,120.0,106.0,False,4
2016-04-16,176,209.0,138.0,135.0,178.0,171.0,140.0,120.0,True,4
2016-04-17,165,176.0,209.0,138.0,135.0,178.0,171.0,140.0,True,4
2016-04-18,120,165.0,176.0,209.0,138.0,135.0,178.0,171.0,False,4
2016-04-19,110,120.0,165.0,176.0,209.0,138.0,135.0,178.0,False,4
2016-04-20,127,110.0,120.0,165.0,176.0,209.0,138.0,135.0,False,4
2016-04-21,113,127.0,110.0,120.0,165.0,176.0,209.0,138.0,False,4
2016-04-22,133,113.0,127.0,110.0,120.0,165.0,176.0,209.0,False,4
2016-04-23,180,133.0,113.0,127.0,110.0,120.0,165.0,176.0,True,4
2016-04-24,211,180.0,133.0,113.0,127.0,110.0,120.0,165.0,True,4
2016-04-25,116,211.0,180.0,133.0,113.0,127.0,110.0,120.0,False,4
2016-04-26,120,116.0,211.0,180.0,133.0,113.0,127.0,110.0,False,4
2016-04-27,132,120.0,116.0,211.0,180.0,133.0,113.0,127.0,False,4
2016-04-28,132,132.0,120.0,116.0,211.0,180.0,133.0,113.0,False,4
2016-04-29,198,132.0,132.0,120.0,116.0,211.0,180.0,133.0,False,4
2016-04-30,160,198.0,132.0,132.0,120.0,116.0,211.0,180.0,True,4
2016-05-01,357,160.0,198.0,132.0,132.0,120.0,116.0,211.0,True,5
2016-05-02,266,357.0,160.0,198.0,132.0,132.0,120.0,116.0,False,5
2016-05-03,387,266.0,357.0,160.0,198.0,132.0,132.0,120.0,False,5
2016-05-04,252,387.0,266.0,357.0,160.0,198.0,132.0,132.0,False,5
2016-05-05,322,252.0,387.0,266.0,357.0,160.0,198.0,132.0,False,5
2016-05-06,385,322.0,252.0,387.0,266.0,357.0,160.0,198.0,False,5
2016-05-07,330,385.0,322.0,252.0,387.0,266.0,357.0,160.0,True,5
2016-05-08,264,330.0,385.0,322.0,252.0,387.0,266.0,357.0,True,5
2016-05-09,345,264.0,330.0,385.0,322.0,252.0,387.0,266.0,False,5
2016-05-10,434,345.0,264.0,330.0,385.0,322.0,252.0,387.0,False,5
2016-05-11,343,434.0,345.0,264.0,330.0,385.0,322.0,252.0,False,5
2016-05-12,362,343.0,434.0,345.0,264.0,330.0,385.0,322.0,False,5
2016-05-13,412,362.0,343.0,434.0,345.0,264.0,330.0,385.0,False,5
2016-05-14,330,412.0,362.0,343.0,434.0,345.0,264.0,330.0,True,5
2016-05-15,338,330.0,412.0,362.0,343.0,434.0,345.0,264.0,True,5
2016-05-16,303,338.0,330.0,412.0,362.0,343.0,434.0,345.0,False,5
2016-05-17,247,303.0,338.0,330.0,412.0,362.0,343.0,434.0,False,5
2016-05-18,280,247.0,303.0,338.0,330.0,412.0,362.0,343.0,False,5
2016-05-19,389,280.0,247.0,303.0,338.0,330.0,412.0,362.0,False,5
2016-05-20,494,389.0,280.0,247.0,303.0,338.0,330.0,412.0,False,5
2016-05-21,411,494.0,389.0,280.0,247.0,303.0,338.0,330.0,True,5
2016-05-22,378,411.0,494.0,389.0,280.0,247.0,303.0,338.0,True,5
2016-05-23,236,378.0,411.0,494.0,389.0,280.0,247.0,303.0,False,5
2016-05-24,358,236.0,378.0,411.0,494.0,389.0,280.0,247.0,False,5
2016-05-25,365,358.0,236.0,378.0,411.0,494.0,389.0,280.0,False,5
2016-05-26,250,365.0,358.0,236.0,378.0,411.0,494.0,389.0,False,5
2016-05-27,341,250.0,365.0,358.0,236.0,378.0,411.0,494.0,False,5
2016-05-28,335,341.0,250.0,365.0,358.0,236.0,378.0,411.0,True,5
2016-05-29,340,335.0,341.0,250.0,365.0,358.0,236.0,378.0,True,5
2016-05-30,317,340.0,335.0,341.0,250.0,365.0,358.0,236.0,False,5
2016-05-31,384,317.0,340.0,335.0,341.0,250.0,365.0,358.0,False,5
